relative_path	extension	size_bytes	mtime_epoch	mtime_iso8601
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/logs/ros/rostopic_377272_1787522193552.log	.log	1400	1787522194	2026-08-24T05:56:33+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/logs/ros/rostopic_377396_1787522195784.log	.log	1619	1787522196	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/logs/ros/two_uav_collector.log	.log	138315	1787522198	2026-08-24T05:56:38+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/logs/ros/two_uav_gt_mapper.log	.log	105123	1787522197	2026-08-24T05:56:37+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/manifest.yaml	.yaml	3552	1787521037	2026-08-24T05:37:17+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/point_cloud.png	.png	246160	1787556557	2026-08-24T15:29:16+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/process_specs.json	.json	8535	1787521038	2026-08-24T05:37:17+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/resource_capacity_ready.json	.json	305	1787521090	2026-08-24T05:38:10+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/resource_capacity_startup.json	.json	181	1787521037	2026-08-24T05:37:17+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/resource_usage.jsonl	.jsonl	659838	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/runtime_environment.json	.json	817	1787521037	2026-08-24T05:37:17+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/static.yaml	.yaml	5824	1787521037	2026-08-24T05:37:17+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/static_preflight.json	.json	14496	1787521037	2026-08-24T05:37:17+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav0/coverage_seq.json	.json	5007	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav0/coverage_voxels.json	.json	1098641	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav0/metrics.json	.json	7402	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav0/telemetry.jsonl	.jsonl	459222	1787522194	2026-08-24T05:56:34+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav1/coverage_seq.json	.json	5345	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav1/coverage_voxels.json	.json	1136033	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav1/metrics.json	.json	7742	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav1/telemetry.jsonl	.jsonl	473165	1787522194	2026-08-24T05:56:34+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav2/coverage_seq.json	.json	7589	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav2/coverage_voxels.json	.json	1974151	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav2/metrics.json	.json	9977	1787522197	2026-08-24T05:56:36+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/uav2/telemetry.jsonl	.jsonl	634229	1787522194	2026-08-24T05:56:34+0800
results/RUN-20260823T213717Z-3uav-smoke-A1-r1/workspace_environment_probe.json	.json	572	1787521038	2026-08-24T05:37:17+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/2uav_approval.yaml	.yaml	475	1787522199	2026-08-24T05:56:38+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/coverage.png	.png	319116	1787556558	2026-08-24T15:29:17+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/execution_result.json	.json	3200	1787523415	2026-08-24T06:16:54+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/fleet/metrics.json	.json	3406	1787523413	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/fleet/telemetry.jsonl	.jsonl	418228	1787523407	2026-08-24T06:16:46+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/grid_map.png	.png	43381	1787556558	2026-08-24T15:29:17+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/live_preflight.json	.json	10097	1787522302	2026-08-24T05:58:22+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/bridges.log	.log	4302	1787523414	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/collector.log	.log	324	1787523415	2026-08-24T06:16:54+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/gazebo.log	.log	76424	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/gt_mapper.log	.log	89773	1787523413	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/racer.log	.log	21372251	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/rospack_cache_08599225118481912307		10067	1787522201	2026-08-24T05:56:41+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/rospack_cache_13998715749871408249		9839	1787522199	2026-08-24T05:56:38+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_0/dataman		1208528	1787522201	2026-08-24T05:56:40+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_0/log/2026-08-23/21_56_55.ulg	.ulg	86629549	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_0/parameters.bson	.bson	335	1787522235	2026-08-24T05:57:14+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_0/parameters_backup.bson	.bson	335	1787522235	2026-08-24T05:57:14+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_1/dataman		1208528	1787522201	2026-08-24T05:56:40+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_1/log/2026-08-23/21_56_55.ulg	.ulg	85300859	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_1/parameters.bson	.bson	347	1787522220	2026-08-24T05:57:00+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_1/parameters_backup.bson	.bson	347	1787522221	2026-08-24T05:57:00+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_2/dataman		1208528	1787522201	2026-08-24T05:56:41+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_2/log/2026-08-23/21_56_50.ulg	.ulg	86520731	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_2/parameters.bson	.bson	347	1787522220	2026-08-24T05:57:00+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros-home/sitl_iris_2/parameters_backup.bson	.bson	347	1787522220	2026-08-24T05:57:00+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/acvrp_solver_1-3-stdout.log	.log	5251327	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/acvrp_solver_2-7-stdout.log	.log	3556238	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/acvrp_solver_3-11-stdout.log	.log	0	1787522232	2026-08-24T05:57:12+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/exploration_node_1-1-stdout.log	.log	3074705	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/exploration_node_2-5-stdout.log	.log	3008063	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/exploration_node_3-9-stdout.log	.log	3667924	1787523412	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/master.log	.log	4826865	1787523412	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/px4_bridge_1-1-stdout.log	.log	57188	1787523413	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/px4_bridge_1-1.log	.log	61497	1787523413	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/px4_bridge_2-2-stdout.log	.log	56891	1787523413	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/px4_bridge_2-2.log	.log	61196	1787523413	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/px4_bridge_3-3-stdout.log	.log	58296	1787523413	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/px4_bridge_3-3.log	.log	65492	1787523413	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/roslaunch-hncs-LeY7000P-20-377675.log	.log	104076	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/roslaunch-hncs-LeY7000P-20-380644.log	.log	33633	1787523414	2026-08-24T06:16:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/roslaunch-hncs-LeY7000P-20-380893.log	.log	112316	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/rosout-1-stdout.log	.log	425	1787523137	2026-08-24T06:12:16+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/rosout.log	.log	48229614	1787523413	2026-08-24T06:16:52+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/rosout.log.1	.1	104858032	1787523137	2026-08-24T06:12:16+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/tsp_solver_1-2-stdout.log	.log	130767	1787523176	2026-08-24T06:12:56+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/tsp_solver_2-6-stdout.log	.log	138327	1787523199	2026-08-24T06:13:18+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/tsp_solver_3-10-stdout.log	.log	144816	1787522792	2026-08-24T06:06:31+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/uav0-vehicle_spawn_hncs_LeY7000P_20_377675_2956773690243153555-4.log	.log	1975	1787522211	2026-08-24T05:56:50+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/uav1-vehicle_spawn_hncs_LeY7000P_20_377675_7633182840044572457-7.log	.log	2091	1787522215	2026-08-24T05:56:55+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/84d02218-9f3d-11f1-9d6c-9d7cb1fb9938/uav2-vehicle_spawn_hncs_LeY7000P_20_377675_2398281197776418774-10.log	.log	1975	1787522206	2026-08-24T05:56:46+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_378136_1787522201077.log	.log	1597	1787522202	2026-08-24T05:56:41+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_378877_1787522202533.log	.log	1858	1787522211	2026-08-24T05:56:50+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_378991_1787522205802.log	.log	1858	1787522211	2026-08-24T05:56:50+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_379192_1787522209072.log	.log	1858	1787522211	2026-08-24T05:56:50+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_379437_1787522211810.log	.log	1890	1787522217	2026-08-24T05:56:56+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_379523_1787522215107.log	.log	1890	1787522217	2026-08-24T05:56:56+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_379830_1787522217580.log	.log	1864	1787522218	2026-08-24T05:56:58+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_379902_1787522219091.log	.log	1665	1787522219	2026-08-24T05:56:59+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_379974_1787522220295.log	.log	1858	1787522221	2026-08-24T05:57:00+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_380087_1787522221870.log	.log	1890	1787522222	2026-08-24T05:57:02+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_380168_1787522223159.log	.log	1667	1787522223	2026-08-24T05:57:03+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_380239_1787522224315.log	.log	1665	1787522225	2026-08-24T05:57:04+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_380310_1787522225563.log	.log	1661	1787522226	2026-08-24T05:57:05+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_380391_1787522226752.log	.log	1890	1787522227	2026-08-24T05:57:07+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_380472_1787522228116.log	.log	1864	1787522229	2026-08-24T05:57:08+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_380592_1787522229608.log	.log	1862	1787522230	2026-08-24T05:57:10+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_380939_1787522231988.log	.log	1874	1787522245	2026-08-24T05:57:24+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_381238_1787522235305.log	.log	1597	1787522236	2026-08-24T05:57:15+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_381351_1787522236852.log	.log	1874	1787522244	2026-08-24T05:57:24+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_381480_1787522240239.log	.log	1400	1787522240	2026-08-24T05:57:20+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_381564_1787522241652.log	.log	1874	1787522244	2026-08-24T05:57:24+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_381748_1787522245118.log	.log	1400	1787522245	2026-08-24T05:57:25+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_381833_1787522246551.log	.log	2008	1787522248	2026-08-24T05:57:27+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_381968_1787522249264.log	.log	1874	1787522250	2026-08-24T05:57:29+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_382136_1787522251093.log	.log	1677	1787522251	2026-08-24T05:57:31+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_382529_1787522253637.log	.log	3217	1787522254	2026-08-24T05:57:34+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_382641_1787522255248.log	.log	2077	1787522256	2026-08-24T05:57:35+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_382755_1787522256662.log	.log	1912	1787522257	2026-08-24T05:57:36+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_382928_1787522257810.log	.log	2212	1787522258	2026-08-24T05:57:38+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_383034_1787522259232.log	.log	1884	1787522260	2026-08-24T05:57:39+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_383136_1787522260436.log	.log	2093	1787522261	2026-08-24T05:57:41+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_383249_1787522262218.log	.log	2006	1787522263	2026-08-24T05:57:42+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_383353_1787522263432.log	.log	1912	1787522264	2026-08-24T05:57:43+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_383519_1787522264532.log	.log	1886	1787522265	2026-08-24T05:57:44+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_383618_1787522265607.log	.log	1884	1787522266	2026-08-24T05:57:45+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_383731_1787522266700.log	.log	1896	1787522267	2026-08-24T05:57:47+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_383838_1787522267886.log	.log	2319	1787522268	2026-08-24T05:57:48+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_383937_1787522269238.log	.log	1912	1787522270	2026-08-24T05:57:49+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_384032_1787522270460.log	.log	2083	1787522271	2026-08-24T05:57:50+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_384134_1787522271747.log	.log	1884	1787522272	2026-08-24T05:57:51+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_384235_1787522272824.log	.log	2093	1787522274	2026-08-24T05:57:54+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_384887_1787522302800.log	.log	1600	1787522306	2026-08-24T05:58:25+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_385031_1787522306903.log	.log	1619	1787522307	2026-08-24T05:58:27+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_385151_1787522309127.log	.log	1619	1787522309	2026-08-24T05:58:29+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_385287_1787522311348.log	.log	1619	1787522312	2026-08-24T05:58:31+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_385466_1787522313561.log	.log	1619	1787522314	2026-08-24T05:58:33+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_385599_1787522315768.log	.log	1619	1787522316	2026-08-24T05:58:35+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_385716_1787522317972.log	.log	1619	1787522318	2026-08-24T05:58:38+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_385842_1787522320174.log	.log	1619	1787522320	2026-08-24T05:58:40+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_385964_1787522322399.log	.log	1619	1787522323	2026-08-24T05:58:42+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_386144_1787522324590.log	.log	1619	1787522325	2026-08-24T05:58:44+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_386269_1787522326798.log	.log	1619	1787522327	2026-08-24T05:58:47+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_386388_1787522329017.log	.log	1619	1787522329	2026-08-24T05:58:49+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_386666_1787522331244.log	.log	1619	1787522331	2026-08-24T05:58:51+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_386788_1787522333443.log	.log	1619	1787522334	2026-08-24T05:58:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_386921_1787522335639.log	.log	1619	1787522336	2026-08-24T05:58:55+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_387086_1787522337882.log	.log	1619	1787522338	2026-08-24T05:58:58+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_387216_1787522340218.log	.log	1619	1787522340	2026-08-24T05:59:00+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_387339_1787522342463.log	.log	1619	1787522343	2026-08-24T05:59:02+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_387514_1787522344686.log	.log	1619	1787522345	2026-08-24T05:59:04+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_387639_1787522346817.log	.log	1619	1787522347	2026-08-24T05:59:07+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_387774_1787522349066.log	.log	1619	1787522349	2026-08-24T05:59:09+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_387912_1787522351280.log	.log	1619	1787522352	2026-08-24T05:59:11+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_388029_1787522353479.log	.log	1619	1787522354	2026-08-24T05:59:13+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_388155_1787522355584.log	.log	1619	1787522356	2026-08-24T05:59:15+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_388282_1787522357797.log	.log	1619	1787522358	2026-08-24T05:59:18+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_388415_1787522360102.log	.log	1619	1787522360	2026-08-24T05:59:20+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_388568_1787522362325.log	.log	1619	1787522363	2026-08-24T05:59:22+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_388686_1787522364534.log	.log	1619	1787522365	2026-08-24T05:59:24+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_388826_1787522366752.log	.log	1619	1787522367	2026-08-24T05:59:26+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_388944_1787522368973.log	.log	1619	1787522369	2026-08-24T05:59:29+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_389077_1787522371202.log	.log	1619	1787522371	2026-08-24T05:59:31+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_389196_1787522373401.log	.log	1619	1787522374	2026-08-24T05:59:33+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_389330_1787522375756.log	.log	1735	1787522376	2026-08-24T05:59:36+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_389609_1787522378101.log	.log	1619	1787522378	2026-08-24T05:59:38+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_389747_1787522380341.log	.log	1619	1787522381	2026-08-24T05:59:40+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_389876_1787522382588.log	.log	1619	1787522383	2026-08-24T05:59:42+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_390006_1787522384837.log	.log	1619	1787522385	2026-08-24T05:59:45+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_390191_1787522387110.log	.log	1619	1787522387	2026-08-24T05:59:47+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_390306_1787522389324.log	.log	1619	1787522390	2026-08-24T05:59:49+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_390560_1787522391577.log	.log	1619	1787522392	2026-08-24T05:59:51+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_390676_1787522393757.log	.log	1619	1787522394	2026-08-24T05:59:53+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_390813_1787522395946.log	.log	1619	1787522396	2026-08-24T05:59:56+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_390936_1787522398148.log	.log	1619	1787522398	2026-08-24T05:59:58+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_391064_1787522400333.log	.log	1619	1787522401	2026-08-24T06:00:00+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_391302_1787522402530.log	.log	1619	1787522403	2026-08-24T06:00:02+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_391486_1787522404752.log	.log	1619	1787522405	2026-08-24T06:00:04+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_391672_1787522406967.log	.log	1619	1787522407	2026-08-24T06:00:07+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_391900_1787522409194.log	.log	1619	1787522409	2026-08-24T06:00:09+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_392036_1787522411388.log	.log	1619	1787522412	2026-08-24T06:00:11+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_392159_1787522413606.log	.log	1619	1787522414	2026-08-24T06:00:13+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_392343_1787522415794.log	.log	1619	1787522416	2026-08-24T06:00:15+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_392581_1787522417908.log	.log	1619	1787522418	2026-08-24T06:00:18+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_392710_1787522420161.log	.log	1619	1787522420	2026-08-24T06:00:20+0800
results/RUN-20260823T215638Z-3uav-smoke-A1-r2/logs/ros/rostopic_392839_1787522422323.log	.log	1619	1787522423	2026-08-24T06:00:22+0800
